2019年,09月,3,"台北紐約航段有一個點心餐和兩個正餐, 點心餐就是堅果包和飲料，在第一個正餐,我們被告知沒有辦法選擇主餐，因為前面的人都傾向選擇中式餐點，所以我們只有義大利麵可以吃．不過空服員對每個乘客說，因為發生這種事，所以下一餐會先向我們供餐，讓我們先選擇，沒想到，第二餐時，我們再度被告知前面的人又把另一個主餐選完了，我們又是沒有選擇，我要求跟座艙長談話，她跟我說他們並沒有如同之前空服員所說的調整供餐順序，我們那區仍然是後段供餐，所以又發生了這種沒有選擇的情況，她無法說明為何當初那位空服員會跟我們告知可以在第二餐讓我們優先選擇，因為她顯然不知道這件事情．她有提到那幾位空服員是比較資淺的，不過那位空服員宣告的時候，其他空服員並沒有制止或是更正，顯然這跟資深資淺無關，總之，這是個不好的經驗，因為我覺得被欺騙了..."
2019年,09月,3,舊機型沒個人娛樂，只有抬頭電視可以看公放的電影、回程魚肉飯好吃。颱風剛過有小延誤，高的人坐起來有點擠，除了第六排
2019年,07月,3,因為長榮罷工，臨時改買了華航飛阿姆斯特丹的機票，也因為太晚買，沒有經濟艙以外的機位可以買。我不知道經濟艙連過夜包拖鞋都沒有，所以我們一家四口都沒辦法盥洗，座位當然很小所以無法入睡，不過我還是很感謝華航在最後的時刻帶我們去完成旅程。
2019年,07月,3,去台灣首選航空，就感覺還沒有到台灣，就感受到台灣的熱情！它提供的食物我很滿意！我覺得延誤時間抵達或行李慢到是個別事件！沒有一個航空想要發生的！我的行李是手提所以不怕！
2019年,07月,3,"空間擁擠,一整排是２／４／２的座位配置,和日航松山羽田航線的飛機相比,坐起來不甚舒適;不曉得是否因為是暑假期間,親子乘客多,會哭鬧的幼幼兒也多,怕吵的人要避免本航班"
2019年,04月,3,機上娛樂都不錯，座位比較窄，空姐服務態度一般，最緊要改善的是飛機餐，真的非常不好吃。而且票價亦不便宜的。
2019年,04月,3,不像長榮有鋪床服務，商務艙的服務非常敷衍，且送食物的時候也非常沾醬油，不知道現在華航空姐到底怎麼訓練，商務艙的洗手間也不是很乾淨。
2019年,04月,3,很喜歡搭乘中華航空，因為一直以來體驗都是很舒適也親切；但不知道是不是A350-900的緣故，在去年搭乘去東京時，空服員都很冷，沒想到這次去曼谷也是一樣，希望能有所改善。
2019年,04月,3,這次旅行，是帶媽媽一起出門的孝親之旅。媽媽並不常出國旅行，對於機上一些服務不是很清楚而詢問空服員，卻獲得不耐煩的口氣，真令人失望。
2019年,04月,3,以波音747來執飛這個短的航程，著實有驚奇的第一印象。但機上的娛樂設施的似乎就有點令人覺得可惜。機上餐點的安排覺得還可以，畢竟是只有1個小時的飛行時間。
2019年,03月,3,之前都是搭無鍚桃園這條線，但因為這次卡到過年，所以買的到是浦東出發的，而且是加班機，桃園回浦東的時間很晚，但沒得選，又剛好遇到大罷工，所以每天在盯是否有被取消，搞的很麻煩，最後是沒被取消，不然過年期間大陸機票很難訂，但這次的飛機餐滿不錯吃的..
2019年,03月,3,這次在桃園機場有小小的延誤，但還好沒有很久，只是餐點便化不大，而且餅乾每次都一樣，希望可以換個口味一下，不要每次都同一口味
2019年,03月,3,"從蘇州回台灣,最好的選擇就是從無鍚出發，車程半小時就到了，比去上海搭省時多了，餐點的部份，華航算不錯了，至少可以吃飽，但不要期待有多好吃.，運氣好的話可以買到便宜的機票.."
2019年,03月,3,到澳洲兩個月後 出發前往奧克蘭旅行，剛好訂到台灣的華航，一上機後，讓我這個兩個月不曾說過中文的台灣人樂翻天，不光服務很到位，餐點及影片都很台灣味，當時我根本是為台灣感到驕傲，覺得機上的大家一定也都是很開心這趟旅程
2019年,03月,3,兒童搭機都會有小玩具，以前是登機的時候在入口就有空服員會提供，現在都得要另外跟空服員提醒才有，但是這班機更扯，確認餐點時有提醒，但還是沒有，直到送兒童餐時主動詢問，空服員竟然說已經發過了，發完了，還問沒有給嗎?要去看看庫存有沒有。如果航空公司本來就會準備玩具給小孩，一定要乘客主動要才有嗎?我也很不想開口去要這些，但是這本來就是要給小朋友的福利。另外，耳機剛好拿到壞的，幸好小孩不用就拿他的來用。登機時剛坐下小孩在座位上有按到服務鈴，空服員過了很久後只是走過來把亮燈取消就直接走了，完全沒有問我們有什麼事情，連我想要提醒他兒童小禮物的事情都來不及。我能理解空姐很忙，但這樣已經是到冷漠了。
2019年,02月,3,相信大家都搭過華航，原本是第一名的航空，早就被長榮超越了！因為硬體跟服務都跟不上時代潮流，加上不定時的罷工，讓搭乘的乘客害怕！這次雖然回程時搭上新購機型座位及艙內的很舒適有加分，但差點遇上的罷工潮也在心裡俏俏的說了，以後盡量不搭華航?加油吧！華航
2019年,02月,3,華航空姐服務態度親切笑容可掬只是它的機上餐很普通不是很好吃可樂雪碧等飲料如果能夠跟啤酒一樣給一罐就好了！可惜的是只有在熊本航線才能夠買到的熊本熊玩偶居然只有一套這樣子太少了啦希望能夠增加數量最好是有個五到十套玩偶方便旅客購買我們會很高興的。
2019年,02月,3,每次去台灣我首選都是華航，但是最近真的覺得有點退步了，在網絡的訂位系統更新後沒有之前的方便，不能在同一個頁面看到七天內的價格，訂位後的選位跟選餐系統又每次不一樣，去年年尾在手機要經過網絡的鏈結才可以去選位訂餐，但最後步驟說不用成功，到機場後因為航班人太多，我跟家人被安排到逃生門的位置，要面對空服員坐的，家人是老人家，全程都坐得不自在，但奇怪的是餐點部份是成功的，不明白不選位部份就出錯。2019年的年頭我又再次選擇華航，這次可以順利在手機的APP可以選位了，但是點餐部份多了限制，現在成人不能點兒童餐了，我是覺得有點可惜，因為正常餐點一直都不合我的口味，覺得多了這限制我是有點不快樂。不竟我是因為一直可以換成兒童餐，水果餐才選華航的。不過空服員也是一樣的很好笑容，真的很讚！
2019年,01月,3,從買票時系統就當了好幾次，後來訂好的餐點又莫名其妙不見了，來回都是如此.....出發上機後小朋友也沒拿到禮物，還好回程班機的空姐都很好，反映後立刻幫我們的小孩拿來，而且態度也比以前搭華航時好了很多。回程不知道是不是和日航聯飛，餐點較出發時好吃非常多。
2019年,01月,3,早早訂了機票，午去午回搶到便宜，大概8.5K。不過去跟回的班機都delay，也是滿傻眼的拉~機上娛樂是舊型的小螢幕，解析度跟觸控靈敏度都不是太好，但電影選片滿新的。飛機餐就都差不多~能夠填飽肚子就是滿足了
2018年,12月,3,三個月從曼谷返台一次，這次很倒楣，來回隔壁都坐了“特殊客”，空姐很吵，因為會一直來問候經濟艙的特殊客。曼谷航線還是常搭到舊飛機，螢幕小又常故障，飛機餐一直在退步，公司買單的就只好忍忍了。
2018年,12月,3,早上大家都在排隊，經濟艙排很長無人服務近20分鐘，後來反應地勤才來處理。所有地勤全在服務：自助報到，團客，特殊等級，經濟艙服務櫃臺全空，旁邊櫃臺也裝作沒看到。後來反應地勤才分自助報到櫃臺其中一個櫃臺來服務經濟艙，真的很扯。
2018年,12月,3,機場櫃檯不是24小時營業，夜間到準備做7點多的班機，也無法進入管制區貴賓室休息，只能在外面冷整晚。當長榮、泰航都紛紛改用777或較新較大型飛機，華航居然大量使用737小飛機，有夠吵，影音設備又差，電影幾乎不可見，沒有幾個航班用777，真是失望，由台灣起飛的空中餐點遠不如曼谷回程的餐點美味。曼谷飛回台灣的班機末班改到下午5:30，只要稍微延誤，回到台灣幾乎無法搭機捷、高鐵南下。
2018年,12月,3,沒什麼不好，只是買了比較貴的票價但沒有比較好的體驗。飛琉球的廉價航空那麼多，很容易可以找到cp值較高的。
2018年,12月,3,到了機場才臨時通知飛機延誤1小時，並且因為更換飛機型號，造成已畫好的座位被強迫變更，登機與行李托運很順利快速，機內經濟艙座位普通，最喜歡機上餐點很好吃。
2018年,11月,3,一直是中華航空的忠實乘客，但這次的體驗上沒有特別感覺，尤其是空服人員。唯一有體驗到的是新飛機的舒適與安靜，其他就沒有什麼值得讚許了。
2018年,10月,3,這次高雄飛大阪的水果餐內容是鳳梨、蘋果、甜瓜、番茄、葡萄，都是台灣特色的水果，但沒有一樣是會甜的，反觀從日本飛回台灣，草莓、奇異果、蘋果、柚子都很甜好好吃，建議華航要重視餐點的差異才好。
2018年,10月,3,真心覺得要飛大於3小時的航程，我真的需要豪經以上艙等，這次的膝蓋舒服多了，餐點的部分就......還好????，我看蠻多人自己帶東西上飛機吃
2018年,09月,3,華航飛松山羽田航線採用的A330，雖然算是松山機場的較大機型，但是餐內提供的影音娛樂老舊，操作緩慢。再者A330為雙走道機型，但是送餐方式是以完整送完一排走道的餐點後，再安排另一道到送餐，以至於隔壁走的乘客都已經吃完了，我所在的這個走道還沒有開始送餐，餐點又非常普通。唯一的優點是這個此次購買到的機票僅萬元，算是划算了。
2018年,09月,3,最早，台灣到澳洲的航線都是長榮航空開發的，沒想到近幾年航權的調整，不論雪梨、墨爾本都是華航飛往澳洲的重要航線。雖然有「寰宇一家」、「星空聯盟」和「天合聯盟」三大航空聯盟會員，但主要還是集中累積在「寰宇一家」居多。從台北到雪梨的航班，主要是有華航營運，法航、荷航和澳航共同聯營代碼共享，可惜負責代訂機票的公司，以價差為由，還是幫我訂了華航代碼的班機，不過機票既然是他們負責的，我就不再堅持非訂澳航的代碼。華航飛往雪梨的航班是以全新的A390-1000營運飛行，之前已體驗過國泰航空的A390-1000航班，很喜歡這款機型飛航時的安靜、穩定性，還有機艙內燈光的柔和設計，所以出發前就很期待。華航A390-1000的機型也是以設計師陳瑞憲打造的「山遊水驛」為內裝設計，同樣是商務艙，會有什麼差別呢？搭乘過幾家不同航空公司的商務艙，華航的設計主要是從國泰航空的商務艙演變而來的，雖然格局相似，但華航的用料遠比國泰廉價，每次搭，都覺得這個商務艙的座位設計快從機身上脫離，許多細節處的收邊也有點粗糙，就連平躺後的舒適度都不如長榮和國泰的商務艙。機上餐飲的精緻度，雪梨出發的航班比台北出發的航班好，整體來說還是略遜國泰航空一截。雖然土耳其航空的商務艙內裝不是最新款的，但是我覺得最舒適的。這個航班也不是完全不可取，我認為華航來往雪梨的航班都是非常理想的時段。都屬於接近凌晨起飛，飛行9個小時後，在加減2個小時的時差，等於吃過宵夜後，在飛機上睡一覺，吃過早餐後，就抵達目的地，沒有什麼時差的問題。當然更幸運的是，如果飛往雪梨坐在靠窗的座位，只要天氣晴朗，就可以從飛機上拍到整個雪梨港的美景。前往澳洲旅遊，搭乘華航直飛雪梨的航班，在時間上比搭乘國泰航空在香港轉機的班機更理想，推薦！
2018年,09月,3,之前向旅行社訂票的時候，想直接預定靠走道的位子。旅行社幫忙訂好卡達航空的位子後，中華航空竟然不給旅行社預定位子的權限，只有餐點可以預訂。換言之，位子要到啟程的那天才知道是靠走道還是靠窗戶。飛機起飛前到櫃檯劃位，地勤人員才問我要坐靠窗還是靠走道的位子，要不是當天的航班乘客稀少，恐怕地勤是不會這麼問的。但上雞隻後向空服員詢問餐點的事情，才知道華航根本沒有我訂素食餐的紀錄，可是我當初訂機票的時候明明向旅行社再三確認，訂了該航班的素食餐。幸而空服員熱心處理，調了飛機上的東方素食餐應急，送完餐點之後還麻煩我填寫訂餐的申請單，並承諾反應給公司，但同時也要求我必須在回程時向地勤再次確認訂餐狀況。果不其然，回程時同樣的問題又發生了，劃位時華航的電腦裡面沒有我訂素食餐的紀錄，地勤還要我在上機後向空服員反應這個狀況，我真的懷疑當初空服員是否將我的申請表送到航空公司負責空廚或是訂位的部門。我無奈地向空服員反應這個狀況，後來由於空服員掉了商務餐的素食餐給我，此事才圓滿解決。如果不是空服員的細緻處理，我對華航的評價不會達三分
2018年,09月,3,今天從上海要回台北，聯合承運的中國南方航空提早10分鐘起飛又提早十分鐘關櫃檯，要我們去華航改票搭下一班，到了T1發現華航在上海沒有票務櫃檯，只好打電話，候補到晚上的班機，上了飛機先跟空姐說了免稅商品品項，中間開賣又跟空姐提了一次，一直到下飛機前，都沒有過來詢問免稅商品購買的事情，可以看出，華航不缺我們兩位客戶...
2018年,09月,3,沒有覺得特別好或不好之處，可能機上的旅客較多，機組人員比較忙碌，所以也沒有感受到有什麼特別細心或照顧的服務。
2018年,09月,3,一直以來幾乎都是坐華航出國，但這次有點失望，餐準備的不夠，坐在中間位子的最後牛肉餐不夠，只剩下海鮮飯，結果同行的家人有人不吃海鮮，最後反應也是無法解決……
2018年,09月,3,去台灣分別坐過3間航空公司，中華航空的飛機餐是最好吃的，其他2間有時候完全是垃圾，今天有小意外 竟然坐到細機，沒有電視看超失望，每次我都是一齣電影分來回程看，因為去台灣機程短 不夠看完，還要delay40分鐘才起飛
2018年,08月,3,從上海返回桃園機場，因登機時間不明延誤，致上了飛機後，以為會比預定時間晚到桃園，但機長以非常快的速度在空中飆機，感覺非常厲害，唯一美中不足的地方是，我們的用餐時間縮短，差點來不及在下飛機的時候吃完。
2018年,08月,3,"若不想從上海進蘇州.最快就是搭到無錫,所以除非意外,不然每次去蘇州,都是買華航飛無錫的票..座位,餐點都一般,但行程時間短..所以這些就不是很重要了.."
2018年,08月,3,"這次運氣很不好,居然遇到延重delay,有二個半小時吧..回到台灣都半夜一點半了,而無錫機場很小,也沒有什麼店家,所以delay時是有提供便當,但便當看起來不優...另外因為是一個人也不想去拿,因為起來後就會沒有位子坐了...之前都是選素食,這次改選水果餐,現在水果那麼便宜,結果份量好少喔...但從蘇州回台的話,還是無鍚飛會比較近..另外最近票價真的便宜不少,跟客源減少有很大的關係"
2018年,08月,3,CI537是屬於中型的飛機，左右各三排，中間是走道，若是空服人員要送餐又有人要如廁極度擁擠，沒有個人電視，每隔三排才有一個小小的螢幕在天花板上面，舒適度比虎航略好一些，不過當然是比不上大飛機的寬敞與舒適！這是單就飛機硬體而言。。在飛航過程中，旅客也是很重要，飛去三亞，後方有兩位高雄林姓小朋友，哇—-真是開了眼界，一樓路上一直不停說話與兄弟吵架，還有狂踢前面座椅，更厲害的是有軟骨功，可以在他的座位下方鑽到後面的座位換位置，還可以再度鑽回來，是台灣人。
2018年,07月,3,新千歲機場應該是北海道地區最大的機場，機場貴賓室提供的餐飲卻顯得簡單，一些可頌、飯糰外，只有泡麵。這個時節北海道地區的水果，很有名氣，貴賓室內卻見不到水果。還好，飲料的選擇性尚可。
2018年,07月,3,石垣島離台灣太近，表訂飛行時間55分鐘，這班飛機是14:35(日本時間)起飛，14:30(台灣時間)抵達，因為飛行時間小於時差，才有降落時間比起飛時間還早的有趣班表。實際飛行時間約45分鐘，起飛沒多久就看見龜山島。
2018年,07月,3,石垣島所在的八重山群島距離台灣非常近，可惜只有夏天一週兩班飛機前往。因為是季節性冷門航線，華航使用波音737-800單走道飛航，沒有個人娛樂系統。不過因為航程太短，一下子就到了，也沒有時間看電影。石垣島是自然環境保護很好的海島，航班太少實在很可惜，因為是唯一的航線，暑假期間票價也不便宜。
2018年,07月,3,出發前23小時突然用EMAIL通知搭機時間往後延12小時，導致我們第一天行程被迫取消，原本搭機時間是下午五點左右，往後延12小時變成凌晨4點半起飛，增加我們行程上的成本(計程車資)，有些人甚至因為交通不便，只好提早好幾個小時到達機場等待，結果華航什麼都沒說，還是同行的友人自行打電話客訴才得到車資補貼(實報實銷)，所以如果再有這樣的情況產生，請務必保留增加成本的收據。
2018年,07月,3,"對長途座機的旅客來說,局限的空間真的很吃不消,在非供餐時段有時肚子餓想要個餅乾吃,居然是:今天機上人多餅乾已不?,有點傻眼,不過是餅乾而已,我以為這種小東西應該會多備...只好餓著等供餐時間到來.唯一的優點是空姐都很親切"
2018年,06月,3,飛機都不大，有點老舊，餐點內容也簡單，座位小又擠，還好飛航時間不久，降落跑道時聲音比較大，多忍耐一下
2018年,06月,3,因為是短程，考量價錢及舒適與安全的話，華航通常是我們前兩名的選擇名單。餐點還可以，沒有什麼特別之處，就是讓人填飽肚子而已。服務人員態度也還可以，但是在服務的細節上，可以再細緻一點，比如放餐盤時不要碰到客人的身體之類的。在旅客入座前就先準備好毛毯這點很好，我記得以前上飛機時總是需要一再跟空姐要求才能拿到毯子。整體而言，華航算是還不錯的航空公司。
2018年,06月,3,"一般的服務都還算好，但沒有印象深刻之處。我們起飛沒多久，坐在後面的旅客想買免稅品，詢問了兩次，空姐居然翻白眼還大臭臉，用很不耐煩的語氣回答""我等下告訴你!!""但已同樣身為旅客來說，並沒有覺得後座的女性是奧客或有任何不禮貌，但空姐的不耐煩跟擺臭臉，讓我們整排的人看得一清二楚，大家都驚訝。回程的時候，誤點了40分鐘，座艙長的廣播是""因為地勤人員的錯誤...."" 身為同一間公司的員工不應該在對外的時候直接卸責，對乘客來說~你們根本是一體的。飛機往往因為起降時間與直飛的問題，無法選擇自己所心儀的航空公司，如果可以選擇，華航絕對不是我的首選。"
2018年,05月,3,"航班時間上的安排會讓住的較遠縣市的人比較辛苦,會感不上高鐵,如果是住南部的旅客會很辛苦,除非在當地多住一天,不然連夜趕回南部很累,這是一個南部人的小小心願,如果有從南部非會更好....除了非機艙位較小,坐的比較辛苦之外,整體服務還是讚許的"
2018年,05月,3,座椅空間夠也舒適，機上娛樂系統的電影好看，行李的重量要求嚴格，隨身行李會秤重，食物不錯，空服員經驗豐富但欠缺親切感。
2018年,05月,3,"算是比較小的飛機..機上沒有螢幕可以看電影..從金邊搭乘回程的班機,空姐態度不是很好,詢問毯子在哪,空姐居然回覆,就指後面一點的放置行李的箱子..說就在那邊阿...每年出國3-4次...第一次遇到這種服務..真的是蠻傻眼的"
2018年,05月,3,這是華航的定期航班，去程為台灣時間下午1點半從高雄起飛，日本時間約5點抵達熊本機場。回程為日本時間傍晚6點從熊本機場起飛，台灣時間約晚間7點40分抵達高雄。因為高雄跟熊本是友好城市，互動頻繁，華航特別推出三熊友達號（熊本縣廳酷MA萌、交通部觀光局喔熊、高雄市觀光局高雄熊）彩繪班機，機上的頭枕、椅套、紙杯、紅豆銅鑼燒都有熊熊圖案，非常吸睛。不過，可能是班機調度緣故，去程是彩繪班機，回程就不是了；亦即並非每次都是彩繪班機。特別提醒自由行旅客注意的是，熊本機場有免費接駁車，前往JR肥後大津站，再自費搭電車進入市區，值得善加利用。
2018年,04月,3,臨時的出發到香港，飛機飛行的不錯，座位也算舒服，空服員也不錯。唯一可以談論的應該是餐點，不太好吃，我很少沒有把餐點吃完的，應該要加強一下唷。
2018年,04月,3,可能被其他航空公司寵壞了。華航的經濟艙座位明顯更為擁擠，餐點也不太好吃，機上的娛樂電影選片選得很無趣。
2018年,04月,3,"櫃?及機組人員一切服務都很好,機上餐點還可以,唯一可以打發時間娛樂是看電影,但不是累格,就是訊號很差,就算調螢幕,還是受不了. 所以只能看報.因為選擇經濟艙,當然知道位子不會很大,但機師很優,起降平穩都讓人安心."
2018年,04月,3,很久沒搭華航班機了，這次因為公務所以出差搭華航，航班一樣人很多，強烈推薦辦理線上預辦登機服務，可以達到相當好的速度。但是座位這次耳機居然有ㄧ邊沒有聲音，讓我在看電影實在不是很舒服。飛機可以小，但是相關的設備有改進空間。
2018年,04月,3,"CI165這班機每天一斑, 時間固定11點多由仁川飛往高雄, 除了很少數時候可能會有A330, 其他時候幾乎都使用B737-800機型, 也因此飛機內的空間有限. 座位跟同時有飛航的濟州航空以及德威航空差不多, , 差別只有提供免費的飛機餐以及30公斤的托運額度. 洗手間只有提供洗手乳, 並沒有像長榮還有香水噴霧. 餐點有兩種可以選, 也附有麵包, 但主餐份量比長榮BR171還少."
2018年,04月,3,我們上機後空服員詢問我們是否願意跟另一組親子臥艙的乘客互換座位，好讓他們離家人近一點，方便他們照顧孩子。空服員很親切，我也覺得換個位子沒什麼，但等坐妥之後發現腳墊是髒的這點很讓人失望（我看不出來是什麼東西打翻了，只看到乾掉的固體殘留物，是完全沒有清潔的狀況）。後來我們就用紙巾擦掉然後把毛毯蓋在上面直接使用，因為我想空服員也沒有辦法做更適當的處理了。與去程相比，這趟回程因為滿座的關係服務品質多少有些下滑，但基本上還是中規中矩。機上電影不錯，無線網路傳輸速度很糟。
2018年,03月,3,我們搭乘的是台北直飛夏威夷的飛機，當天是全滿的，有點意外，整體來說服務是好的，辛苦各位空服員了..飛機空間也還可以（就經濟艙啊.....），個人電視的操作還是很舊的機器，我以為應該要更新了（有點驚訝）在拿免稅品雜誌時，拉出一些垃圾，清潔的部分需要再加強....
2018年,03月,3,777商務是華航15年主打，這次因為班機調度的關係居然有機會搭到這台新機型，還真的是運氣，不然以華航在亞洲區域航線的運用應該還是以330為主，搭到330那就更不爽了，作為門面級商務艙，硬體上算是還不錯，比我在卡達380上的商務來的空間更寬裕，AVOD的反應也蠻不錯的，廁所更是我搭過的飛機裡面最大的，這些都要給稱讚。但是其他的就實在是有一些讓人不開心的點，首先是準點率，這班機毫無意外得幾乎每天都晚點(意思就是回到桃園的時間比原訂的都在再晚至少一個小時)。偏偏我搭的時候又晚了快2個小時，表訂回家的時間對中南部的人就以經夠晚得了，偏偏又誤點一下(到家都以經是半夜2點了~媽的)，實在很想訐譙華航，機上的1-2-1的商務中間居然沒有隔板可以升起(15年的飛機比人家12年的還搞)，我跟一個陌生人四目相望了幾次，真心覺得沒道理不弄個隔板，最好笑的是餐後的飲料，空姐過來問了我要不要在來一些，把我的杯子收去之後然後再倒了大概1/3的高度過來給我，我在卡達的時候，直接上新的杯子不說，連飲料也沒有小氣到這種無以附加的程度。當下當然是覺得林北付商務艙的錢，這種服務品質真的是沒有第二次機會了。飛機搭過幾家了，好的壞的都見過，這樣的服務我自己是覺得端不上檯面啦。加上這家勞資不知道怎麼的一直搞不定，哪天被罷工搞到你也不知道，除了台灣人之外，實在是沒有選這家的理由，大家看看就好。希望華航能越做越好囉~嘆
2018年,03月,3,台灣出發怎麼樣都會搭到華航的，出發的去程是330，硬體真的超級舊，東西也不是很好吃，不管搭那條航線，吃到的飛機餐永遠都是那個樣子，雖然不是很難吃，不過實在是也說不上好吃。加上avod的畫質之渣，反應之慢，坦白說硬軟體都實在是有點鳥。搭機之前有去華航的一航貴賓室，不得不說退步好多，吃得也變得好差，加上硬體的老化，本來在心中華航的一航貴賓室可以說是桃機裡面最棒的貴賓室，劣化的好厲害。整體來說，搭乘的心得很明顯得不如其他的航司，雖然有點遺憾，不過還是那句話~加油好嗎?
2018年,03月,3,去程的航班是3/4/3座位，搭配舊型的電視，一如往常很漂亮的空姐，但食物難吃也是一如往常，抵達曼谷後可以明顯看到空姐們臉上的疲憊以及收起的笑容。回程航班是3/3座位，只有中央大家一起看的電視播放電影，感覺都很資深的空姐，但服務是很棒的，可惜食物還是非常讓人失望，主餐都讓人吃一半就不想吃.....綜合以上經驗，我以為我在搭廉價航空。
2018年,03月,3,"搬來雪梨後每年回台北的直飛班機只有華航,說實話如果可以有其他選擇直飛真的不會想搭華航。飛機從A330升級成A350體驗有明顯的提升。耳機很爛所以想看影片的人建議帶自己的耳機。每個人座位發毯子，牙刷牙膏則是要另外跟空服員要。經濟艙的食物真的挺難吃的尤其是從澳洲出發的班次，爛到我索性把下次從台灣轉去飛去日本的華航班機一次都選了水果餐。服務方面我覺得華航空服員的水準有待加強，上飛機被一位沒選位的父親強占我的位子空服員只冷冷的說只要我們自己喬好就可以完全沒有意思請該位乘客回自己座位也沒經過我同意。我買轉機票時在飛機上跟空服員表示不需要用餐因為之後下一班還有餐點空服員卻回我不好意思我們沒有下一餐喔。難道我台灣人不能回台轉機嗎？雖然服務不甚滿意但價格從外點飛算是蠻有競爭力的。從澳洲飛到東南亞北亞或是歐洲透過華航轉機價格比其他航空公司漂亮，連兩年同時間搭班機感覺長途轉機的乘客有成長。"
2018年,02月,3,有時候希望準點.偏偏遲到.著航班是乎沒什麼整理.DIRTY.一路上咳嗽的病患讓我害怕.航空公司是否有權利不承接有流行性感冒人.空中給的簡單的冷盤讓我領教商務艙的髒亂.暗藏內櫃有著讓我訝異垃圾.
2018年,02月,3,CAL A330的舊型客艙已經舊到快無法使用了。機上娛樂系統螢幕一堆雜訊，基本上是完全無法使用的。不過台港線還保有熱食，算很佛心了。
