2019年,11月,4,空中服務員極具禮貌，態度友善，讓人心情愉悅。飛機餐飲也不錯吃，兼有主食，飲料種類充足。座位也蠻舒服，推推~
2019年,11月,4,"飛機的餐點還算不錯,不過機型應該是老的吧?坐在逃生門旁邊,位子雖然很大,腳完全可以伸直,但是...逃生門有夠小的,嚴重懷疑,胖子可以擠出去"
2019年,11月,4,"很熟悉的自家航空, 但飛機上的設備顯得老舊, 螢幕上的刮痕和遙控器上的汗垢, 讓人大打折扣. 另一條走道早就送完餐了, 我們這條走道卻是完全還沒開始發送, 不知出了甚麼問題."
2019年,11月,4,機艙清潔度看似乾淨，但整份機上免稅品/雜誌/影音娛樂的雜誌1/3都濕透；窗子似乎刮痕累累看不清外面風景。餐點尤其失望，華航餐點向來不錯，此回吃不下去，而且可樂只給杯裝，非其他航空公司給整罐(有差很多嗎?) 回程拿行李一團亂，無地勤人員出面維護安全與秩序(還是這是桃勤的職責?) 此次有些失望!
2019年,11月,4,一大早的班機，自然有點累，先吃了點東西再上飛機，原本登機門小姐說改在另一個，結果到了那裡卻說是在原來的地方，真的是有點奇怪。 上了飛機就睡覺，睡了一段時間才吃餐點，餐點比以前好吃，吃完繼續睡，個人身體發生了狀況，告知空服員，空服員貼心的詢問，還好自己又恢復了，感謝華航空服員。
2019年,11月,4,"很久沒有搭乘華航的班機,沒想到在這麼短的航程內提供的餐點頗佳,比起長榮沒有選項,這點倒是加了不少分數,空服員服務態度一般"
2019年,11月,4,"優質的航空公司,空服員親切有禮,機上餐點很有台灣味,美中不足的是,座椅上耳機裡,提供的音樂,選擇性略顯不足,耳機音效也有改善空間。"
2019年,10月,4,"台北福岡實實在在早去晚回, 對商務客來說太早了一點, 但是渡假旅客早上就到福岡, 可以馬上展開幾乎完整的第一天整天旅程很划算, 飛機上影片不算新, 但是反正到福岡才2個多小時也看不完, 餐點還可以."
2019年,10月,4,特意預訂中華航空的A350-900航班由香港飛往台北桃園機場，商務艙真的如網上評論一樣，有很高的性價比，服務殷勤，食物有水準，價錢相宜，物超所值。 另外由於我和家人的機票是分開購買，客服特意致電查詢孩子是否單獨坐，非常有心。
2019年,09月,4,早去晚回的飛機都有供餐，去程的餐點有點難吃，可以說是我搭過的飛機最不好吃的飛機餐，但是回程的餐點很棒，尤其對於回程的組員服務印象深刻，幾位泰籍的服務人員態度都非常好，而且常保微笑，尤其有一位叫如意的泰籍組員他的服務真的很好又很親切，真的好喜歡他喔！我會因為他再次搭乘中華航空，謝謝
2019年,09月,4,"華航倫敦航線，直飛約12小時。（直飛真的比較好）長榮號稱直飛，卻要在曼谷下機，總時間要16個小時。經濟艙位子尚稱舒適，食物不錯。蓋威特機場雖然離倫敦市區較遠（與希斯羅機場相比），但交通方便。去程上午9:00出發，到達倫敦機場當日下午4:30，再轉火車到市中心Kings cross Station,大約晚上7:00，回程是倫敦晚上9:00的飛機，白天還可以到博物館逛逛，下午4:00再從維多利亞車站搭火車到機場。"
2019年,09月,4,1，機艙座椅空間設計不佳。2，空服人員擺置餐桌巾及餐盤之細膩度不足。3，與乘客互動的感覺生硬。4，對法蘭克福機場的轉機作業不了解或不願分享（雖不是她的職責所在，但還是可幫忙問其他人）。
2019年,09月,4,原本搭乘的是A330飛機的經濟艙，後來華航更換為A350飛機執飛。我的座位很幸運的沒有被更動，查詢飛機座位圖時發現是豪華經濟艙的位置才有了這次的體驗。由於華航的A350飛機還是新機，機上的硬體配備都很新穎，座位也較寬大一些坐起來非常舒適。機上的空服員工作時或送餐飲時都始終保持著笑容在服務，印象最深的是空服員發現我的飲品快喝完時，主動的詢問是否還需要再來一瓶，而且很快地就將飲品送上。
2019年,09月,4,"可能是短程飛航,小飛機座位有點擠,但服務人員態度非常好,機上餐食也好吃,機上電影也好看,很喜歡華航,下次出國還是會選擇搭華航班機"
2019年,09月,4,"自從華航在幾年前, 於波音777-300ER, 推出全新的商務艙, 從照片上看起來, 真的很高檔, 設計也很符合華航的風格, 令人眼睛一亮. 在推出之後, 我幾乎每年都搭了幾次, 去 洛杉磯 跟 鈕約 以及 法蘭克福, 下個月又要去法蘭克福了.但是從第一次搭此飛機, 我就發現, 商務艙的設計不好, 電視螢幕下方的餐桌, 太過於往外凸出, 以至於全躺平後, 雙腳幾乎無法向上彎曲, 只能縮在很窄小的洞, 很不舒服, 躺超過2個小時後, 膝蓋想向上彎曲, 或是要伸展一下身體, 雙腳, 膝蓋都會碰到餐桌, 為了此事, 跟華航反應過幾次, 但是所得到的答覆都是一樣的, ""我們理解 以後會改進"", 我心裡知道華航短期無法改變. 我在想, 設計此座位的人, 應該沒有親自搭過超過14小時的過夜航班, 要不然就是他的身材不高.後來聽說, 華航有了全新的 A350, (不過後來也改飛 777了 ) 特地改搭此班機去荷蘭, 再轉機去歐洲的城市, 發現新的 A350 有做改善, 把餐桌往內縮了5公分, 但是搭過夜的航班, 還是很不舒服, 膝蓋一往上彎曲, 還是會碰到餐桌. 我的很多朋友, 都跟我有相同的想法.在此強烈建議, 往後商務艙的設計, 雙腳上方最好沒有任何障礙物, 類似 國泰, 新航, 甚至是 長榮的全新 787上的商務艙 的設計都很棒. 加油吧 ! 華航, 你們的機艙服務是最好的, 但是硬體,還是不行, 希望你們能夠追上 新航."
2019年,09月,4,班機時間安排佳，尤其是直航只需14小時，真的是輕鬆很多。機上餐點ok，空服員態度很親切。座位空間尚可，但椅子扶手有點鬆動。
2019年,09月,4,"位置空間還不錯。餐點也很可以。3-3機位。清潔度很不錯。對小朋友也還可以。出發的時間很準時。但是回程就碰上延遲, 約40分鐘。沒有個人娛樂設施。"
2019年,08月,4,"真的沒有讓人失望, 之前只坐過一次, 但還是會猶豫不決, 最後因為航班選擇比較多, 彈性大一點, 就再次選這航空公司, 服務算曷不賴, 餐點都是平穩之選, 期待11月再次乘搭!"
2019年,08月,4,舒適平穩，並且提供餐點供乘客享用，座位上亦提供薄毯避免乘客受寒，座位前方有休閒娛樂系統，其中的精選電影也相當新穎
2019年,08月,4,本來就蠻支持華航的，搭乘的經驗都還不錯，這次馬來西亞是第一次去，來回氣流不穩定狀況超頻繁的，737的機型感受特別晃，經常看到空服員走的很困難，自己也覺得好可怕 ，不過檳城真的很美~~
2019年,07月,4,"事前忘記幫家庭預定素食餐,但機組員想辦法幫我們解決,加上清潔與舒適度都不錯,因為長途飛行,座位的頭部可以摺起來讓在睡眠時可以稍微固定頭部,增加舒適感,空服員的服務態度都不錯,下次還是會選搭的!"
2019年,07月,4,這次的航班經驗大致上都很不錯，尤其回程坐的是A350，寬敞舒適，讓人希望印象深刻。負責免稅商品服務的空服人員因為國際航班而有睡眠的權益，這是很好的；因為這項權益而無法立即將購買的商品交到我們手上，這是可以理解的；最值得讚許的是另一位空服員向我們仔細說明情況，並帶來商務艙的小零嘴表達歉意，這充分體現了空服員間相互支持、對顧客細心體貼的精神。稍有缺憾處是飛機到達桃園機場還在滑行時，就有人起身從頭頂行李艙拿下行李。空服員雖然立即制止，並要求他們坐好繫上安全帶，但未堅持將他們的行李放回行李艙。乘客需要教育，空服人員應該有專業勇氣、更堅持一點。飛曼谷的航班延誤了一個多小時，我們差一點趕不上下一班飛機。假使能在知道航班延誤時就給我們提醒或協助，或許就更好了。
2019年,07月,4,果然是一分錢一分貨，前幾次出國為了省錢搭廉航，結果左右手不能動，怕撞到隔壁，腳也無法伸直，因為膝蓋一直撞到前面，導致腳麻站不起來，知道去年去北海道需要4個小時的行程，所以特地挑華航，還好明智的選擇，而且服務很好，但他們的餐點還有進步的空間，加油！！
2019年,07月,4,機型較舊一些，但算是寬廣舒適，座位前的螢幕不是很大，沒有使用所以不予評論。餐點不算是非常美味，大致上還可以。台北-沖繩的航線充滿老中青三代共同，或是小家庭帶孩子寶寶出遊的家庭，商務旅客非常非常少。很幸運這次搭乘沒有遇到哭鬧不停的孩子，班機出發的時間很好，算是飛沖繩不錯的選擇。
2019年,07月,4,因為對搭機有嚴重恐懼症.又是長途飛行.出發前很擔心.但A350-900豪華商務艙太令人驚豔了~空服人員的親切服務與機艙高品質的設施大大減輕了對飛行的恐懼感.13小時完全就是一種享受.舒適安心.吃到台灣口味的白稀飯早餐.簡直落淚......
2019年,07月,4,"地勤和空姐的服務態度都很好,水準一流,餐點好吃,因為是國籍航空語言能通,大為加分,機上娛樂也符合本國人需求,很滿意"
2019年,07月,4,"這次是選擇搭乘豪華經濟艙, 豪經艙的位置當然是比經濟艙來的寬一點 ,整個艙等的人數沒有很多，所以也比較安靜 ，華航空姊的服務品質還是有口碑的 ，一整個飛行途中 感覺服務很親切周到!"
2019年,07月,4,機上服務態度良好，但是缺乏主動性，例如以前多會提供兒童玩具或主動提供飲料，現在除供餐外，幾乎不提供任何服務了，確實是一個老化的企業文化，應該要有ㄧ些創新的服務元素加入，經營團隊要注入新血，徹底翻修企業服務精神。
2019年,07月,4,無錫機場不錯??這個時段只剩我們這班等飛機 完全不擁擠。雖然誤點兩個小時（但廣播一直不說誤點多久）如果沒有很餓可以先不用去餐廳吃飯（牛肉麵套餐館人民幣88）地勤會發放雙主菜便當/水果（黃桃或是香蕉）/飲料（汽水或是礦泉水），然後有飲水機還有附紙杯可裝水、然後有WIFI 還有充電插頭！在這個機場誤點消耗時間還可以。最後登機門的時候因為只有一個櫃檯一線處理緩慢，後面竟然也開放另一個登機口，兩個登機口同時作業很神奇。
2019年,07月,4,華航的空姐服務沒像長榮那麼標準化，所以好壞往往碰運氣。不過大致上都不差。座位看機型，不過一般來說偏窄，座位前後距離比長榮好一點。餐飲方面，很隨機，但最近幾次來說都不錯。要不是對過去華航的飛安實在很沒信心，我會推薦這家航空公司。
2019年,07月,4,這次因為中華航空的機票相對比較國泰和長榮平宜，所以選乘中華，是細機，3和3的 座位，但座椅坐得很舒適比較大。但無戲看，食物（素）很好，只遞上咖啡或茶，如果要汽水，酒之類飲品便要自己請空中服務員服務一下。員工很禮貌，友善，特別是兩位男的，很細心，一看到乘客讀書便主動幫忙開燈。
2019年,07月,4,"空中服務人員很好, 餐飲也不錯, 起飛降落也很平穩, 對這家航空公司改觀不少, 而且香港飛往台灣不同機場的航班也有很多選擇, check in也很快, 已經訂了下次去台北的機票!"
2019年,06月,4,香港起台南， 訂機票時候顯示是中華航空， 並沒有資訊顯示是由華信航空飛機來執飛， 所以由舊型號的機來服務， 其實細機及舊機都沒所謂， 但就是沒有獨立座位顯示屏， 所以沒有娛樂提供有點悶， 但座位很?， 座得舒適， 整個飛行穩定， 航班也沒有座滿。
2019年,06月,4,當天半夜飛往舊金山的人數很多，所以空間很壅擠，不過華航的服務人員態度跟服務都很好，雖然餐點方面沒有到非常好吃，但就飛機餐而言，表現是中規中矩
2019年,06月,4,飛機不算很新 但很乾淨 機組人員都非常好 餐點口味不錯 登機時間雖有延誤 但很快就排除了 飛行時間也很準時 順利抵達 行李安排上調整也很快速 讓我們快速找到行李盤
2019年,06月,4,應該是早班機，飛機餐非常的難吃，連麵包都是冷的，但是空服人員都滿臉笑容，地勤人員也耐心幫忙預辦登機服務，就是飛機餐需要加強。
2019年,05月,4,標準經濟艙座位，感覺是舊的機型，沒有USB充電裝置，機上又不能使用行動電源，在飛機上把手機電用得差不多了，下飛機就沒電了。
2019年,05月,4,海口的國際線機場規模比國內線小，也簡陋許多，不過機場貴賓室，比貴州機場的貴賓室好多了，不過，小小的貴賓是用了3-4個工作人員。雖然是商務艙，但機型是737-800，單走道飛機，飛機餐就普普了！
2019年,05月,4,飛機的內裝相當老舊，視聽設備的螢幕都快比手機螢幕還小，看得出有相當的年紀了，座位寬度還好，但前後的椅距很窄，還好航班短，若是長途航班我絕對不會考慮這樣的班機。一路起飛至降落都很平穩，一掃我對華航駕駛飛機的刻板印象，空姐服務的也很親切勤快，值得鼓勵。
2019年,04月,4,"中華航空歷經罷工後服務品質並未降低,只是飛機娛樂設施有點老舊螢幕太小觸控不佳有待改進,回程飛機餐飯太軟團結在一起,其餘尚屬滿意"
2019年,04月,4,台灣航空公司服務一員一向是很體貼，具有耐心；即使在經濟艙服務也不打折，坐在我隔壁的乘客在已起飛時，要求看某一報紙，服務人員一時找不到，但每次經過時，都特別提醒：等一等，終於在最後找到了。很佩服在如此繁忙的時段，也滿足每一位客戶的需求。
2019年,04月,4,選擇福岡進、宮崎出，來回班機時間都很好，餐點、服務也是一如往常的水準，日本二線城市航點是華航的一大優勢，比廉航方便得多，價位也具競爭力。
2019年,04月,4,推薦此航班，除了直飛外，餐點、座位空間和整潔都很棒。但如在下列幾點改善會更佳，我們起飛48小時前仍無法改餐，飛機座位無法使用USB，向空服員反應仍未獲得改善。
2019年,04月,4,一直以來搭china airline都有不錯的體驗，只是有時候機場check-in的服務不是很好，個案遇到的男生都很好，但女生臉都很臭又表達不清。這次第一次體驗小飛機，要另外走登機樓梯哈哈，雖然飛機空間狹小，但空服人員都非常親切友善，很多都是比較資深的crew，感覺比較和藹、平易近人。
2019年,04月,4,專業的空中服務人員，空中餐飲也在一定水準以上，飲料選擇性多，加上新的過夜包，值得讚美。但是有不完美的一點，以往提供12小時以上的免費空中WIFI，此回只有3 小時，3小時也罷，業務單位卻未接露完整的資訊。
2019年,04月,4,我們共有9臺單車隨行，結果有一臺單車未到，等了45分鍾才弄清楚，但是行李部人員很客氣。主管用國語溝通，有補償。第二天單車送到旅館，打開後發現損壞，聽說是請友航協助運送的。回到台灣又弄了30分鐘，才完成調查文件。記得上機7天內要向華航網上申請行李損失。旅遊險是不保單車的。
2019年,03月,4,機上餐點正常水準，空姐一樣很親切，唯獨不滿意的為機上的硬體設備，每個座位都有usb充電座唯獨我的座位無法充電，另外耳機也非一開始就放在座位前袋而是等起飛後一陣子才發放。
2019年,03月,4,華航每天都有台北經布里斯班往奧克蘭的CI53班機，23:45出發，8小時到布里斯班，過境檢查約兩小時後再坐三個多小時到奧克蘭。優點是不用換機、座位，缺點則是因台、澳兩種時差，抵達時已經晚上七、八點了，好累！這回搭乘較以前很多次的經驗好。新飛機經濟艙也是座位寬敞舒適，螢幕寬大方便觀看，洗手間乾淨音樂輕柔，影音娛樂選擇多，餐點也比以前進步。尤其空服人員親切有禮、熱心體貼，是一次愉快的旅程。
2019年,03月,4,直航來回台灣(桃園機場)-三亞鳳凰機場非常方便，2.5小時抵達目的地。飛航狀況穩定，只是餐飲準備動作和說話聲音大，影響乘客休息，導致服務品質感覺差一點。但整體來說大致上滿意的，所以還是會推薦。
2019年,03月,4,因為我訂的是早鳥票，半年多前就買票了(兩萬兩千多-來回票)，但因航空公司在去年某月更改飛行時間，造成我們行程有落差到半天以上，所以我們請旅行社幫我們跟航空公司連絡(改機票)，旅行社也幫我們爭取免費更改機票的權益。所以我們提早一天出發了(1/27)也提早一天回家(2/7)剛好在華航罷工前一天。因為罷工的關係，所以我們回程的班機幾乎滿機(座位全滿)!因為罷工造成許多旅客的不便，所以我也不知道我是否該推薦此航空公司...但就我們劃的位置來說:我覺得因為我和媽媽的身高不高，飛行的全程腳能伸直，是件好事，加上我們改機票時，旅行社幫我們爭取不加手續費，所以如果路線上有需要，我應該下次還會搭它。
2019年,03月,4,機艙稍微舊了點，不過看到看到空姐還是有種熟悉感，去釜山時段最好的就只能選CI了，期待中華能夠換新一點的飛機，雖然只有兩個小時
2019年,02月,4,"雖然坐的是經濟艙等, 但是空服員有詢問是否需要拖鞋! 另外餐點的部分, 都有兩種口味可以讓你選擇. 餐與餐之間也會詢問你要不要喝水以及發送零食. 整體而言很滿意"
2019年,02月,4,去程很怕罷工影響航班 所幸很順利 的搭成CI110班機出發 準時抵達型行程順利，回程延了半小時間才登機。抵達台灣時間就更晚了，但整體感覺很好，回程餐點好吃
2019年,02月,4,我帶82歲媽媽由香港去台南旅行，出發前42小時前致電他們安排輪椅。他們得知有老人家，主動安排第二行給老人家。
2019年,02月,4,由於在越南工作，一年至少會有六次來回台灣及越南的機會，每次都選擇華航的原因除了服務覺得不錯之外，空服務的態度一直都是較好的。另外餐點也都有在進步。也許我個人比較不挑的關係吧！但每家航空公司各有優缺點啦！
2019年,02月,4,當時正是發生機師罷工的時候，但班機沒有被取消或延誤，仍然得以準時的抵達。空服人員都很親切，由於是用舊的A330機型因此經濟艙的影視螢幕稍為小一點。空服人員外語能力都相當不錯。
2019年,02月,4,如果金費夠的話，建議華航還是應該要更換一些設備。短程的飛機常常都安排不是很好的硬體設備。有點可惜了中華航空的大名。
2019年,02月,4,去程搭CI0721座位比較小，回程搭的CI0722相較之下座位比較大舒適很多，設備也比較新，餐點有兩種選擇，飲料選擇很多，有機會還會搭乘！
2019年,02月,4,豪經艙空間雖然較大，但設計為下滑的座椅，會使腳版卡住踏板。飛機餐點最最需要加強口味，主餐味道和搭配都不佳Bad food
2019年,02月,4,這次從上海浦東回高雄搭乘的是A330，採2-4-2的排列方式，搭到此班機是，座椅非常舒適，伸腿空間也夠，飛機餐比去程好吃，空服員也很親切
2019年,02月,4,中華航空從臺灣出發到各地都有航線，這次基於是省錢旅行，所以選擇中華航空到上海浦東，這次搭乘到B777，雖然沒有機上個人娛樂系統，但是有大螢幕，可以看電影，飛機餐也很好吃!
2019年,01月,4,"中華航空對於台灣人來說是非常熟悉且方便的航空公司,航線航點班次都比較多,票價也還算合理,所以是我出國的首選航空公司."
2019年,01月,4,以長途飛行而言.經濟客艙座椅的空間算是舒適的.機上的娛樂節目也很多樣&豐富.機上的餐食也有一定的水準.物超所值.
2019年,01月,4,一向都挺喜歡坐華航的飛機去台灣，不管是香港或是台灣的地勤都很有禮貌。這次來回都特別訂了水果餐，驚喜地發現水果都好新鮮，很甜，很有水果味，蘋果還特意泡了一下鹽水保持新鮮爽口。美中不足的是我座位的娛樂系統不停地當機，都不能用，不過飛程很短就算了。還有回到香港的行李，出來的真的特別慢，我等了近一小時，CX比我晚到的班機行李都出來了，才等到我的行李。這兩點希望華航可以改進一下。
2019年,01月,4,這次搭乘台北直飛倫敦蓋威克機場的航班，並且幸運的搭到了最新的A350。這是我大約十年來再度搭乘華航的班機，很高興地看到華航各個方面極佳的服務。從check-in時笑臉迎人的地勤人員，到有求必應的空服員。還有A350經濟艙令人驚豔的腿部空間，身高165cm的我竟然可以輕鬆翹腳！機上娛樂系統操作順暢，畫質清晰且螢幕大，電影都算新的，令這14hr的飛行不至於難過！
2019年,01月,4,這班從新加坡飛往台北的班機一樣維持了非常好的服務，服務員總是很親切且協助你所有事情。這次坐在我前面的先生有告知空服員在他去程時(不是這個航班)下機後遺失了一個物品，空服員便很積極的協助他詢問、在下機時也告知後續如何幫他找尋的流程。華航讓我比較不滿意的是餐飲，或許是我太常吃，總覺得口味都很接近。
2019年,01月,4,check in櫃檯服務態度佳、效率高，機場貴賓室相當舒適、食物選擇多樣好吃，機上空服人員熱情專業，飛機起降時間準時，華航品質總是不會讓人失望。
2019年,01月,4,從香港往返雅加達多次，都是乘坐華航的航空。七八個小時的飛行其實不輕鬆，還好空乘人員服務很好，讓旅途多一點愉悅。上飛機後會有人送飲用水，各種熱飲冷飲，小食，正餐，餐飲中規中矩，不驚艷，但是也不至於令人失望。提供的毯子略薄。機上娛樂一般。
2019年,01月,4,華航經濟艙座椅真的比長榮新版的豪華經濟艙來得舒服（再次確認無誤）可惜登機不是使用空橋，是要擠接駁車在機場裡面兜風後才上飛機
2019年,01月,4,空間不算小，比經濟艙多了更多的足部空間休息。而且也有靠腳墊升起，可以讓孩子更舒服的更接近躺臥的方式休息。硬體設備覺得比另外一間航空的豪華經濟艙還要好，所以真的蠻推薦此班的豪華經濟艙。只是餐點普通，不過我們畢竟不是在商務或是頭等艙，所以並不認為這是什麼太大的缺失。機上服務人員服務非常值得讚賞，謝謝他們很有耐心的幫忙處理孩子們遇到的問題。
2018年,12月,4,新加坡回程前一天巧遇當地大雷雨~ 當天早上班機雖有誤點2.3個小時~ 但還是有後續處理回程的航班+補償餐券 算是有誠意的航空公司~~
2018年,12月,4,"短程旅途,雖沒有機上影音可以欣賞,不過有提供餐點,也準點到達目的地,飛行過程中平穩也無讓人不舒服的吵雜聲,是一趟愉快的飛航經驗"
2018年,12月,4,已經很多年沒有搭華航，對它的經驗不好，起飛降落很莽撞。這次再次定位，大幅改觀，最在意的起飛降落都很平穩，座位舒適，連觸控螢幕都是新的。很喜歡這次的搭乘經驗
2018年,12月,4,第一次搭到華航的誤點班機，這次飛曼谷是晚上約9:30起飛，雖然到登機口有通知誤點，但是前一個小時完全都不說明大概要等多久，前後等了快2個小時，只能ㄧ直耗在登機口，超級無奈
2018年,12月,4,一般飛往曼谷的廉航時間都不好，華航的班次多，可依照預算選擇最佳航班組合，包含30公斤行李和不差的餐點，提前訂位還有機會選擇到經濟倉超值價，十分划算。
2018年,12月,4,今年有幾次搭乘華航出國，經驗都挺好的，但沒特別驚豔，維持水平，空姐感覺上比以前兇了一點點，哈哈，大概客人越來越難搞了。
2018年,12月,4,搭乘早去晚回的航班，其實滿消耗體力的。但好險航程短，航班也很準時。唯一痛苦的就是這兩個機場的滑行時間都非～常久！空服人員都十分親切、專業！在短時間航程中，提供迅速適切的服務。
2018年,11月,4,每次飛峇里島的不二選擇。除了班機時間很漂亮、最主要是空服員親切有禮貌，經常對顧客很有耐心。座位乾淨舒適、免稅商品也很齊全。
2018年,11月,4,中華航空主打以客為尊，幾次出遊都是搭乘華航，整體的感覺都很好，有時或許是機型的關係，空間上有些侷限，這次是坐737-800型的就顯的有點擁擠，服務人員都很好也很辛苦尤其是飛行時間較短的航班，很推薦大家搭乘中華航空出遊。
2018年,11月,4,是長途旅行的華人很棒的交通工具，空中小姐很忙但是蠻親切又有耐性。語言溝通上毫無障礙；感覺最棒的是餐飲，完全符合胎灣人的習慣。
2018年,11月,4,第三次搭乘中華航空的A350豪華經濟艙，真的很推薦給長途旅行的遊客，有比較大的空間，座椅相對舒適，讓十幾個小時的航程不會太難受。而且法蘭克福到其他歐陸城市的轉機航班非常多，很方便。
2018年,11月,4,從訂位到啟航，除了網路的即時提醒外，這班航班的人員我覺得滿意。以前也有搭過華航，但有一次感覺不是很好，那次的服務人員讓人很高姿態，這次航班的人員對旅客的感覺服務有到位，有禮貌。餐點方面平平，飛機餐怎麼吃其實都一樣。影片的選則很多樣，去程與回程剛好各看了自己想看的電影，開心。
2018年,11月,4,"有過商務艙和經濟艙的經驗, 這是第一次搭豪華經濟艙,意外不錯的體驗 有提供盥洗包和拖鞋, 雖然台式排骨飯不怎麼好吃, 不過酸菜很下飯, 還有哈根達斯冰淇淋 服務也相當好"
2018年,11月,4,"座艙的空中小姐服務態度非常好, 很多小動作都看得出是主動關心而不是照章行事 而且雖然這樣說有點失禮, 都相當漂亮 座位寬度已經很足夠, 不過螢幕感應有點差,讀書燈照明的位置調整後也有點不符要照明的書本 早餐的肉燥米粉的肉燥不好吃, 不推薦, 但是麵包很好吃, 水果還附草莓! 最近比較少搭華航, 但這次的感受相當不錯"
2018年,11月,4,服務都很好，也非常準時。只是飛機機型較舊，椅背上的螢幕觸控反應很差，全程都感受得到後方乘客狂點螢幕。
2018年,11月,4,"搭乘中華航空,空服員親切的笑容與服務,讓旅程暖心不少,機上餐點搭配得恰到好處,影音設備也很新穎,完全不會有旅途無聊的問題"
