2018年,12月,1,爛透了 一群少爺小姐型的空服，連幫忙都不願意，爛爛爛，怎麼還不倒閉，一點幫助都沒有的空服，規矩最好你們都乖乖執行
2018年,12月,1,和別航空公司比起來 電影真的很少新片 大部分是舊片 根本幾乎沒有上映中的片子 更別說別家航空公司還提供未上映的電影
2018年,12月,1,中華航空搞了什麼卡，就算是商務艙也是大排長龍的辦登機，甚至比經濟艙還慢。上飛機前也是這個卡的優先，居然有上百位吧，那誰要坐你的商務艙？重點是老婆懷孕大肚子還帶著兩歲孩童，也不問問是否有孕婦可以優先，就讓拿著什麼卡的旅客大約一百多人先登機。以後不會再坐中華航空。
2018年,12月,1,自從悲劇的空難後，再不曾坐華航的班機，這次因?時間的關係安排了航班，但，超級糟透的服務讓我以後再不會坐華航，我選擇的是商務倉，從起飛到降落空姊都針對特定客戶在閒聊服務，沒有給我們上餐也沒有水，要喝水還得自己來親自走去跟空姊要，這是商務倉，服務可以如此嗎？在這看到空服員的傲慢，事後與客服申訴，目前亦不見任何處理，真的如果非必要，大家不要選擇坐華航商務倉，泰航的服務都比他們好太多了！
2018年,12月,1,中華航空CI9272018年12月23日晚上19:10由台北飛香港飛機，竟然無帶乘客行李就起飛，也無通知轉機乘客，不負責任不可思議，到了香港也無人通知，只是輸送帶無了行李，乘客自行詢問才告知行李無上機，要等待第二天才送，但到了第2天整個上午至2時半仍未收到行李，也不知道運送時間
2018年,08月,1,2018年8月10日搭乘00:10飛往阿姆斯特丹CI73班機，原本懷抱著愉快的心情，要和老公去國外度蜜月～這是我們第一次搭乘華航班機，老實說，上飛機前心裡是既期待又興奮的～但是！！！當天飛機上的客服員吳遙@小姐，我不知道你到底發生什麼事！從頭到尾臉超！級！臭！服務態度更是差！跟我想像中「親切友善的華航空姐」印象完全不一樣......結束了13個小時長途飛行，下飛機時，我們前面穿插了幾個法國人一同排隊等下飛機，華航空姐看到這些外國人，態度就非常客氣的說「Thank you~」，但輪到我們這些台灣人要下飛機時，某幾位華航空姐笑都沒笑也就算了，連句話都沒說......（謝謝或什麼之類的話）當下覺得，大家都是台灣人，本是同根生，相煎何太急......台灣的空姐怎麼會對自己本國人怎麼這麼不友善，難道他是空姐就這樣看不起台灣人！？總之～搭乘華航初體驗，讓我留下極度差的印象！下次旅行或者朋友詢問，我大概都不會搭乘或者推薦華航了！雖然我不是坐頭等艙，但是我也有付錢啊～～～又不是坐霸王飛機......為什麼要這樣看你臉色呢......
2018年,07月,1,我在今年大約二月初乘坐華航，有一位女士將他的行李放置我頭上，所以我和空服人員詢問此事。空服人員卻向我表示說：因為這個個國家的人民（越南 胡志明市）的不是開發國家的人，所以素質不是那麼好，這個國家的人，就是這樣的，諸如此類，這種種族歧視性的話語，然後他們每次坐飛機，都是喜歡把東西帶很多上飛機。我想知道這和我向空服人員問的事情有關析嗎？為什麼要在公開場合說這種歧視性字眼，在一堆越南人面前，不表示尊重。身為一個空服人員，說這種言論合適嗎 我無法容忍這種航空公司，再也不願意做這家航空公司了
2018年,05月,1,"1. 前一天已經預辦登機、選好位，一行八人分三個櫃寄行李，從電腦資料即可看出是否已Check in的華航服務人員還故意問了不熟英文的家人要不要換位，因為語文不熟而錯誤回答，待家人發現有問題時，我趕緊告知不要換，己預辦登機，仍未更改回來，直至我們上機才發現。2. 此舉造成原本每二人分坐四排，變成三個人擠一排，一個落單，然後另外插進一對小情侶。最重要的是那班機並不滿，還有很多排是空的，不理解這是什麼服務。3. 最大的服務缺失就是兩個朋友共用一個行李箱, 關島華航櫃台居然說""華航規定""不能倆人共用，所以超過20公斤的部份要繳錢。這是我進出多國商旅第一次聽聞!"
2018年,04月,1,四月初因為臨時有事需要改變行程提早回國，請人幫忙打到日本分公司聯絡，卻得到台灣正在放連續假期，要改行程得等到4月9日的回應。後來是自己當天稍晚打國際電話回台灣改機票的。投訴之後，覺得等到天荒地老才等到一封道歉信。華航其他的服務人員都很好，所以我不確定我的狀況是因為，一開始接到電話的客服人員的問題；還是華航的教育訓練有問題，官網明明就有寫，假日(應該是0800-1700)還是有客服人員值班
2018年,03月,1,"我和先生還有媽媽去北京旅行，來回都是搭乘華航，去程的餐點很難吃，餐包完全冷到乾掉，而且餐送完就再也沒問是否要補充茶水，回程更誇張，餐點雖然好一點，但小姐上餐點幾乎是半強迫你要各選一個口味，我請小姐更改，態度很不悅，餐盒也用丟的，我用餐時因為椅背沒有調正，空服員居然沒有告知我就直接調整椅背，什麼時後空服員變的這麼魯莽了，等到飛機準備降落，因為我桌上有水杯，所以空服員請我們將桌子收起，但我當時在睡覺，是旁邊的媽媽要幫忙遞水杯給空服員，但因為媽媽是聽障，沒聽到空服員說把""衛生紙丟到水杯裡就好"",空服員居然發出不耐的""嘖"",然後粗魯的把水杯收走，我當下有回應空服員媽媽是聽障聽不到，或許是飛機太吵，她也沒道歉就離開，下飛機整台飛機的空服員那個拜拜像含滷蛋，要說不說，有的還站三七步，天啊，我真的沒搭過這麼糟糕的服務。"
